Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
28341458,Los árboles caídos también son el bosque,Alejandra Kamiya,"Kamiya, Alejandra",,"=""9874729309""","=""9789874729309""",0,4.23,Bajo La Luna,Paperback,120,2015,2015,,2024/12/08,to-read,to-read (#12),to-read,,,,0,0
127305853,The Women,Kristin Hannah,"Hannah, Kristin",,"=""1250178630""","=""9781250178633""",0,4.59,St. Martin's Press,Hardcover,471,2024,2024,,2024/12/08,to-read,to-read (#11),to-read,,,,0,0
20578145,El Lobo de Wall Street,Jordan Belfort,"Belfort, Jordan",,"=""""","=""""",4,3.75,ALIENTA,Paperback,624,2013,2007,2024/12/07,2024/06/28,,,read,,,,1,0
18040526,El matrimonio de los peces rojos,Guadalupe Nettel,"Nettel, Guadalupe",,"=""8483931443""","=""9788483931448""",0,4.04,Páginas de Espuma,Paperback,128,2013,2013,,2024/11/30,to-read,to-read (#10),to-read,,,,0,0
6600,Los cuatro acuerdos: Una guía practica para la libertad personal,Miguel Ruiz,"Ruiz, Miguel",Luz Hernández,"=""187842484X""","=""9781878424846""",3,4.19,Amber-Allen Publishing,Hardcover,168,2002,1997,2024/11/27,2024/11/22,,,read,,,,1,0
58383320,Os Cem Anos de Lenni e Margot,Marianne Cronin,"Cronin, Marianne",,"=""972236748X""","=""9789722367486""",0,4.28,Editorial Presença,Paperback,336,2021,2021,,2024/11/22,currently-reading,currently-reading (#5),currently-reading,,,,1,0
46041465,Everything I Know About Love,Dolly Alderton,"Alderton, Dolly",,"=""0062968785""","=""9780062968784""",5,3.93,Harper,Hardcover,368,2020,2018,2024/11/20,2024/11/12,,,read,Amé,,,1,0
48907056,Un cuento perfecto,Elísabet Benavent,"Benavent, Elísabet",,"=""8491291911""","=""9788491291916""",3,4.10,Suma,Paperback,640,2020,2020,2024/11/18,2024/08/04,,,read,,,,1,0
202763126,La felicidad,Gabriel Rolón,"Rolón, Gabriel",,"=""9504982565""","=""9789504982562""",3,3.94,Planeta Argentina,Kindle Edition,299,2023,,2024/10/29,2024/10/13,,,read,,,,1,0
167986,Un año con Schopenhauer,Irvin D. Yalom,"Yalom, Irvin D.",,"=""950042536X""","=""9789500425360""",3,4.28,Emece Editores,Paperback,304,2004,2005,2024/10/01,2024/08/04,,,read,,,,1,0
61088783,El Gran Gastby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",Miguel Muñoz,"=""""","=""9798436354385""",2,3.93,,Paperback,,2022,1925,2023/01/18,2023/01/21,,,read,Esperaba otra cosa,,,1,0
1908391,Las mujeres que aman demasiado,Robin Norwood,"Norwood, Robin",,"=""8466301291""","=""9788466301299""",0,4.03,Punto De Lectura,Mass Market Paperback,336,2000,1985,,2024/09/11,to-read,to-read (#9),to-read,,,,0,0
61140976,Inventando Anna: A história real de uma falsa herdeira (Portuguese Edition),Rachel DeLoache Williams,"Williams, Rachel DeLoache",Camila Javanauskas,"=""6586460417""","=""9786586460414""",2,3.47,Editora Rua do Sabão,Kindle Edition,372,2022,2019,2024/03/31,2024/03/06,,,read,,,,1,0
27362503,"It Ends with Us (It Ends with Us, #1)",Colleen Hoover,"Hoover, Colleen",,"=""1668021048""","=""9781668021040""",4,4.08,Atria Books,Kindle Edition,386,2023,2016,2024/08/24,2024/08/13,,,read,,,,1,0
58295801,Cuando no queden más estrellas que contar,Maria  Martinez,"Martinez, Maria",,"=""""","=""""",3,4.36,Planeta,Paperback,472,2021,2021,2024/08/11,2024/08/04,,,read,,,,1,0
63347535,"La felicidad cabe en una taza de café (Antes de que se enfríe el café, #2)",Toshikazu Kawaguchi,"Kawaguchi, Toshikazu",Ana Isabel Sánchez Díez,"=""8401030188""","=""9788401030185""",4,3.96,PLAZA & JANÉS,Kindle Edition,195,2023,2017,2024/08/03,2024/04/17,,,read,,,,1,0
201917322,Tiempo de renacer: La vida de dos mujeres entrelazadas por el cuadro más famoso de Botticelli (Spanish Edition),Cristina Alejandra Pérez,"Pérez, Cristina Alejandra",,"=""9506447055""","=""9789506447052""",2,3.87,PLAZA & JANES,Kindle Edition,368,2023,,2024/07/26,2023/12/05,,,read,Meh ,,,1,0
52578297,"The Midnight Library (The Midnight World, #1)",Matt Haig,"Haig, Matt",,"=""0525559477""","=""9780525559474""",3,3.98,Viking,Hardcover,288,2020,2020,2024/07/25,2023/01/21,,,read,Esperaba otra cosa ,,,1,0
55539565,Think Again: The Power of Knowing What You Don't Know,Adam M. Grant,"Grant, Adam M.",,"=""1984878107""","=""9781984878106""",0,4.13,Viking Books,Hardcover,307,2021,2021,,2024/07/20,to-read,to-read (#8),to-read,,,,0,0
49090884,Tender Is the Flesh,Agustina Bazterrica,"Bazterrica, Agustina",Sarah Moses,"=""""","=""""",5,3.77,Scribner,Paperback,209,2020,2017,2020/04/13,2024/07/12,,,read,Lo leí en tres noches y las tres noches tuve pesadillas. 10/10,,,1,0
61771675,Hello Beautiful,Ann Napolitano,"Napolitano, Ann",,"=""""","=""""",0,4.13,The Dial Press,Kindle Edition,594,2023,2023,,2024/07/12,to-read,to-read (#7),to-read,,,,0,0
29044,The Secret History,Donna Tartt,"Tartt, Donna",,"=""1400031702""","=""9781400031702""",4,4.15,Vintage Books,Paperback,559,2004,1992,2022/08/11,2024/07/12,,,read,Largo y denso por momentos pero necesitas seguir leyendo para descubrir el final. Me gustó!,,,1,0
52698452,The Book of Longings,Sue Monk Kidd,"Kidd, Sue Monk",,"=""052542976X""","=""9780525429760""",0,4.23,Viking,Hardcover,416,2020,2020,,2024/07/09,to-read,to-read (#6),to-read,,,,0,0
12505,The Idiot,Fyodor Dostoevsky,"Dostoevsky, Fyodor","Anna Brailovsky, Joseph Frank, Constance Garnett","=""0679642420""","=""9780679642428""",0,4.21,Modern Library,Paperback,667,2003,1869,,2024/07/09,to-read,to-read (#5),to-read,,,,0,0
7144,Crime and Punishment,Fyodor Dostoevsky,"Dostoevsky, Fyodor","David McDuff, Joseph Frank","=""""","=""""",0,4.29,Penguin,Paperback,671,2002,1866,,2024/07/09,to-read,to-read (#4),to-read,,,,0,0
35959740,Circe,Madeline Miller,"Miller, Madeline",,"=""0316556343""","=""9780316556347""",5,4.22,"Little, Brown and Company",Hardcover,393,2018,2018,2024/06/28,2024/04/06,,,read,,,,1,0
3228917,Outliers: The Story of Success,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316017922""","=""9780316017923""",4,4.19,"Little, Brown and Company",Hardcover,309,2008,2008,2024/06/16,2024/04/17,,,read,,,,1,0
45697243,"Modern Love: True Stories of Love, Loss, and Redemption",Daniel    Jones,"Jones, Daniel","Andrew Rannells, Ayelet Waldman, Amy Krouse Rosenthal, Veronica Chambers, Ann Leary","=""0593137043""","=""9780593137048""",4,4.19,Crown,Paperback,304,2019,2007,2024/05/20,2024/04/17,,,read,,,,1,0
58784475,"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,"Zevin, Gabrielle",,"=""0735243344""","=""9780735243347""",5,4.11,Knopf,Hardcover,399,2022,2022,2024/04/28,2023/01/21,,,read,Loved it. ,,,1,0
57007407,The Dressmakers of Auschwitz: The True Story of the Women Who Sewed to Survive,Lucy Adlington,"Adlington, Lucy",,"=""0063030934""","=""9780063030930""",0,4.09,Harper Paperbacks,Paperback,381,2021,2021,,2023/01/21,currently-reading,currently-reading (#4),currently-reading,,,,1,0
27795147,Tal como somos (Spanish Edition),Nicholas Sparks,"Sparks, Nicholas",,"=""8499187781""","=""9788499187785""",4,4.01,Roca Editorial,Paperback,384,2016,2015,2024/03/31,2023/01/21,,,read,,,,1,0
4069,Man's Search for Meaning,Viktor E. Frankl,"Frankl, Viktor E.","Harold S. Kushner, William J. Winslade, Isle Lasch","=""080701429X""","=""9780807014295""",5,4.37,Beacon Press,Paperback,165,2006,1946,2024/02/06,2023/12/05,,,read,,,,1,0
44024444,Torto Arado,Itamar Vieira Junior,"Junior, Itamar Vieira",,"=""9896605777""","=""9789896605773""",4,4.43,Leya,Paperback,280,2019,2019,2024/01/05,2023/01/21,,,read,,,,1,0
51851348,The Nightingale,Kristin Hannah,"Hannah, Kristin",,"=""""","=""""",5,4.65,St. Martin's Press,Kindle Edition,593,2020,2015,2023/12/12,2023/01/21,,,read,,,,1,0
193575492,"Maldita Roma: La conquista del poder de Julio César (Julio César, #2)",Santiago Posteguillo,"Posteguillo, Santiago",,"=""8466676562""","=""9788466676564""",0,4.68,Ediciones B,Hardcover,896,2024,2023,,2023/12/05,to-read,to-read (#3),to-read,,,,0,0
61386641,Roma soy yo: La verdadera historia de Julio César,Santiago Posteguillo,"Posteguillo, Santiago",,"=""6073812086""","=""9786073812085""",5,4.53,ED. B,Paperback,752,2022,2022,2023/12/03,2023/07/31,,,read,,,,1,0
59344312,Verity,Colleen Hoover,"Hoover, Colleen",,"=""153872474X""","=""9781538724743""",4,4.29,Grand Central Publishing,ebook,336,2021,2018,2023/09/17,2023/01/21,,,read,,,,1,0
42392875,"Yo, Julia (Julia Domna, #1)",Santiago Posteguillo,"Posteguillo, Santiago",,"=""8408197401""","=""9788408197409""",4,4.34,Editorial Planeta,Hardcover,704,2018,2018,2023/07/29,2023/01/21,,,read,,,,1,0
62822619,Las huellas del mal,Federico Andahazi,"Andahazi, Federico",,"=""9502815319""","=""9789502815312""",3,3.46,Grijalbo,Paperback,192,2022,,2023/06/10,2023/06/02,,,read,Fácil de leer y atrapante pero esperaba más ,,,1,0
11566,The Green Mile,Stephen  King,"King, Stephen",,"=""0451933028""","=""9780451933027""",4,4.49,Penguin Signet,Paperback,592,1996,1996,2023/05/25,2023/01/21,,,read,,,,1,0
57933338,Violeta,Isabel Allende,"Allende, Isabel",Frances Riddle,"=""0593496205""","=""9780593496206""",4,4.03,Ballantine Books,Paperback,322,2022,2022,2023/03/18,2023/01/21,,,read,,,,2,0
36809135,Where the Crawdads Sing,Delia Owens,"Owens, Delia",,"=""0735219117""","=""9780735219113""",0,4.37,G.P. Putnam’s Sons,ebook,384,2018,2018,,2023/01/25,to-read,to-read (#2),to-read,,,,0,0
41060847,Teoría King Kong,Virginie Despentes,"Despentes, Virginie",,"=""9877690098""","=""9789877690095""",3,4.00,UHF,Paperback,176,,2006,2020/01/31,2023/01/21,,,read,,,,1,0
45416596,The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""""","=""""",4,4.39,Washington Square Press,Kindle Edition,434,2017,2017,2022/05/29,2023/01/21,,,read,One of my 2022 favorites ,,,1,0
13623848,The Song of Achilles,Madeline Miller,"Miller, Madeline",,"=""""","=""""",4,4.30,Ecco,Paperback,408,2012,2011,2022/08/09,2023/01/21,,,read,Loved it ,,,1,0
61439040,1984,George Orwell,"Orwell, George",Thomas Pynchon,"=""0452284236""","=""9780452284234""",0,4.20,Plume,Paperback,368,2022,1948,,2023/01/21,currently-reading,currently-reading (#3),currently-reading,,,,1,0
19063,The Book Thief,Markus Zusak,"Zusak, Markus",,"=""""","=""""",0,4.39,Alfred A. Knopf,Kindle Edition,592,2006,2005,,2023/01/21,to-read,to-read (#1),to-read,,,,0,0
47668,Ensayo sobre la ceguera,José Saramago,"Saramago, José",,"=""""","=""""",0,4.18,Punto de Lectura,Paperback,329,2006,1995,,2021/08/08,currently-reading,currently-reading (#2),currently-reading,,,,1,0
45014445,La idiota,Elif Batuman,"Batuman, Elif",Marta Rebón,"=""8439735855""","=""9788439735854""",0,3.64,Literatura Random House,Paperback,480,2019,2017,,2021/08/08,currently-reading,currently-reading (#1),currently-reading,,,,1,0
55730815,Aquitania,Eva García Sáenz de Urturi,"Urturi, Eva García Sáenz de",,"=""8408235516""","=""9788408235514""",4,3.79,Planeta,Hardcover,416,2020,2020,2021/08/08,2021/08/08,,,read,,,,1,0
6404125,La soledad de los números primos,Paolo Giordano,"Giordano, Paolo",,"=""""","=""9788498382051""",5,3.65,Salamandra,Paperback,288,2009,2008,2021/08/08,2021/08/08,,,read,Can't believe I have spent so much time without reading this book. Loved it,,,1,0
55884863,"Mujeres del alma mía: Sobre el amor impaciente, la vida larga y las brujas buenas",Isabel Allende,"Allende, Isabel",,"=""""","=""""",3,4.03,Plaza & Janés,Paperback,192,2020,2020,2021/08/08,2021/08/08,,,read,,,,1,0
13418082,El cuaderno de Noah,Nicholas Sparks,"Sparks, Nicholas",,"=""8499183956""","=""9788499183954""",4,4.16,Roca,Paperback,192,2012,1996,2021/08/08,2021/08/08,,,read,,,,1,0
33662956,Tan poca vida,Hanya Yanagihara,"Yanagihara, Hanya",Aurora Echevarría,"=""6073148127""","=""9786073148122""",5,4.27,Lumen,Paperback,1008,2016,2015,2021/08/08,2021/08/08,,,read,Loved it,,,1,0
3421791,Cometas en el cielo,Khaled Hosseini,"Hosseini, Khaled",,"=""8478888853""","=""9788478888856""",5,4.36,Salamandra,Mass Market Paperback,384,2010,2003,2021/08/08,2021/08/08,,,read,Fav book of 2021 so far,,,1,0
52458743,El enigma de la habitación 622,Joël Dicker,"Dicker, Joël","María Teresa Gallego Urrutia, Amaya García Gallego","=""842043938X""","=""9788420439389""",4,3.90,Alfaguara,Paperback,696,2020,2020,2021/08/08,2021/08/08,,,read,,,,1,0
1546885,Un Crimen Argentino,Reynaldo Sietecase,"Sietecase, Reynaldo",,"=""9505117906""","=""9789505117901""",3,3.14,Alfaguara,Paperback,,2002,2002,,2021/08/08,,,read,,,,2,0
40043351,Al final mueren los dos,Adam Silvera,"Silvera, Adam",Antonio Padilla Esteban,"=""8417180559""","=""9788417180553""",3,3.75,Puck,Kindle Edition,384,2018,2017,2021/04/01,2021/08/08,,,read,Easy reading - interesting plot. Kind of predictable ,,,1,0
49360509,Rewind,Juan Tallón,"Tallón, Juan",,"=""8433998927""","=""9788433998927""",4,3.97,Anagrama,Paperback,216,2020,2020,2021/02/01,2021/08/08,,,read,"Good story, I liked the different points of view.",,,1,0
51484920,Almendra,Sohn Won-Pyung,"Won-Pyung, Sohn",Sunme Yoon,"=""8499987915""","=""9788499987910""",5,4.14,Temas de hoy,Paperback,256,2020,2017,2021/03/01,2021/08/08,,,read,Must read,,,1,0
9828718,Vuelo final,Ken Follett,"Follett, Ken",Albert Solé,"=""8497931424""","=""9788497931427""",4,4.01,Debolsillo,Mass Market Paperback,544,2008,2002,2021/02/01,2021/08/08,,,read,,,,1,0
